location_id,location_name
de2fb87e-f914-4639-8d38-1b8792583d21,10pin Bowling Lounge
2f7682d4-6dfc-457e-9576-bf0b48776dc4,21c Museum Hotel
0eedc28c-5cfe-4e41-812e-6ffbb1199b59,360 Chicago Observation Deck
e3f77f69-0255-466c-92d4-75dd9be82330,900 N. Michigan Shops
100cd1d6-0af9-497a-a070-063645f6304a,AC
435895c4-409d-4dd4-ab79-bf1181e7ec9d,Acme
e711b59b-37cf-4841-b6d5-bd55c15c62c1,Adler Planetarium
586ae800-1ded-4428-9079-087fcc39aba0,Al's #1 Italian Beef - River North
b80ec83e-e032-4d97-be24-bad2c7c4f757,Allegro Royal Sonesta
087d51b9-f781-4806-aab3-8075785fa6a8,Aloft
cff332f9-a23b-4e7a-8770-0c3f1baac092,Aloft
82e5dffe-e6da-4af9-8f19-a706a05c4ed7,Ambassador
0d626e8e-3aeb-458e-b11a-c034e1599423,American Writers Museum
688d2d72-32ae-4cea-adb9-6e02cd0fd2e8,Apple Store
3940b0f9-eb88-4682-9d1b-0335dd3bde13,Arlo
fa1c3882-f5b6-4eb5-82dd-241817ee014d,Art Institute of Chicago
4838d755-387e-4cc1-80f3-438ee12c5de0,Athena Greek Restaurant
f021d1b7-2530-4f66-a737-b696f1b80d0a,Auditorium Theatre
58ee6c88-2f41-489a-9c6d-360c9315519d,Audrey
e3dd7225-82a0-4930-919c-e9a20d3df3db,Bally's Casino
69823c0c-c554-444b-b769-1b8eb2fcbc6c,Best Western
6a0b7867-8566-44cd-a074-e66d82e34e87,Best Western Grant Park
d5148032-0c5f-467b-b29e-a5202d3af219,Big Bus Tours Stop 10: 360 Chicago
f9d8de83-a6ab-46c0-ada9-69975c670ef9,Big Bus Tours Stop 11: River North
502a1d5c-6f47-4307-a5b8-49fd24841a75,Big Bus Tours Stop 1: Chicago Riverwalk
0ed825ef-99cd-4b15-8e93-5a0b9b6c65ed,Big Bus Tours Stop 2: Skydeck Chicago & Willis Tower
73cd3c5e-f16f-432a-9e52-9f323843a227,Big Bus Tours Stop 3: Millennium Park & The Art Institute of Chicago
122a12f9-cf54-4983-9787-64633fc79b15,Big Bus Tours Stop 4: Hilton Chicago & Grant Park
b704aaa2-37b1-4615-8a6c-e5478ff2948b,Big Bus Tours Stop 5: Adler Planetarium
3b8694ae-ef47-42dc-844d-f21f321a33af,Big Bus Tours Stop 6: Museum Campus
383474ac-5960-410c-8c16-3d9efc04790d,Big Bus Tours Stop 7: Sheraton Grand Chicago
0ca4aa52-726e-4bcd-bd91-754da82c23ba,Big Bus Tours Stop 8: Navy Pier
d0c80aac-6895-4f2d-b1f1-ce4d653cd253,Big Bus Tours Stop 9: Water Tower & The Magnificent Mile
5bb06c4f-bee0-45b7-8b35-c24ceb07bdb2,Billy Goat Tavern (near United Center)
30e333b3-7b46-42b4-b4d9-55ba70272f1f,Black Barrel Tavern
6b45568d-789c-4c66-b9ce-43ee7a6c1d31,Blackstone
d52b221c-280b-4f32-afcd-7939cec5f4fb,Block 37
a3cfdda6-ce51-4d35-83f3-ac6dd89485a9,Bloomingdale's
136d7600-b2e2-4034-ab2f-474a2031106b,Bottom Lounge
ff40b238-44f5-4584-97b5-7ed9b05f840a,Broadway Playhouse
a7a8852d-df90-4edc-aada-644177987a76,Buckingham Fountain
3b97f91d-0aae-4060-a574-04bcb09f5357,CIBC Theatre
79a27190-9265-4396-bcca-83b8244de8aa,Cadillac Palace Theatre
55333bd3-7b75-46b6-bbb8-183eebac0b89,Cambria
075cbd0b-5080-46e7-b4c0-4628b3f50c6e,Canopy
2ce8b4ca-5ee3-46bf-8cc7-f36ab8931d22,Chicago Architecture Center
f4feaf51-719e-47cc-8560-0fb353cf1c57,Chicago Athletic Association
6024e9cc-a4c0-4c80-9945-21a570cabfbc,Chicago Brewhouse
1525a1f9-6615-4c5f-9b45-fc871577444a,Chicago Children's Museum
d0e57bae-9562-4bb8-86c4-256ac993ef13,Chicago Cultural Center
cc926fb8-553c-47bc-82e2-16b8e013a2ae,Chicago Fire Department - Engine Co. 18
4321da98-3d3a-43d9-8fba-c877ed562a22,Chicago Fireboat Tours
b10ac59a-3998-4304-bf3b-59926ff0937e,Chicago French Market
d0dd29f4-691d-430e-bc60-3e3038313a29,Chicago History Museum
9535776b-f785-4ea4-8376-0f7597db114e,Chicago Shakespeare Theater
d5d24b26-e2cd-41ff-b4e8-eaf891f8b1de,Chicago Style by Katie Lukes
9146e451-276b-4918-b301-7ae41e933810,Chicago Symphony Orchestra
030e01ed-f343-4468-bc45-1722220ed333,Chicago Theatre
6cf9b47c-e237-456a-876d-8ba9028bf56e,Chicago's North Shore
aeadae4f-b1b3-4289-9df6-c69aaea8c819,Chicago's North Shore
09eff1bb-4cc1-4973-83b8-ff08e0c6e9d0,Citizen M
c929ef13-839c-4dc4-ba92-371bb68911ec,City Cruises Chicago
27079374-4b20-4dbc-8c9b-b49fd64eb928,City Cruises Chicago
a4cc19e2-521b-4707-91f5-a68ddd9236cd,City Cruises Chicago
afe574c9-23ae-47e7-a407-442c93a17403,City Cruises Chicago
fe6337f9-9caf-4a5b-b9ce-7dfe628b670d,Claridge House
3fd80f7d-ab09-4088-9796-9571a14a7926,Clark Street in Lincoln Park
86ecc39d-1a4f-4bf4-83a5-78f595a8b8b9,Clark Street in Lincoln Park
e6a80f79-2925-4aee-8227-97e097ca91b6,Club Quarters
27509459-167a-4013-97c9-32c9330b6b39,Club Quarters
d7f34584-aefb-4499-be0d-9169cb77c642,Cobra Lounge
6a4649f5-b11a-43e0-af7a-b9cc69837daf,Color Factory
08bb71a2-85d5-40c4-be63-8836184d0b66,Cone Gourmet Ice Cream
d8392d2f-d8b3-4415-bd9d-93e6b4283b00,Congress Plaza
d3d8f269-525c-4846-9cd1-cc87ecc10184,Corcoran's Grill & Pub
e3221d57-924a-4709-b0e6-4e5f13c5cc37,Corcoran's Grill & Pub
8e8e448e-fe9d-43ff-8550-f301f9b79dad,Courtyard by Marriott
398f0ab3-55e0-45e0-8309-0a25178ed5d7,Courtyard by Marriott
4c25e6f0-230a-4ea9-99c0-8ac30a809d4f,Courtyard by Marriott Chicago at Medical District/UIC
56824653-dfe5-4776-a089-423e18796d34,Courtyard by Marriott Chicago at Medical District/UIC
90b8cde4-6823-4348-ad72-f07edacea59e,Doubletree
3916f62a-4a56-4ad7-9598-6ae0713d0602,Drake
93bbbf41-6a56-4d8d-a9e4-188e947d9d02,EMC2
acdb5bdf-ab35-4134-8258-dfdce026c0a4,Eataly
5ff70bc9-91d7-49f3-8042-b7821c112e39,Embassy Suites
8cb3a078-97e0-468e-aa20-67eb3be462d6,Embassy Suites
94657afc-0436-421f-b928-de0f464c8351,Emerald Loop
6e66516a-10f6-4a13-885d-c9c144bc2dfb,Eurostars
4c4aaf2e-2e5d-4508-9d4e-42a85223f47d,Ever Restaurant
3f8aed41-a707-4454-b61b-3eb2c69ec9ea,Fairfield Inn
ad1fcf8e-54cf-4c6d-b30b-56716f9de35c,Fairfield Inn
16222053-b164-48ad-86b2-d90b4f45dacb,Fairmont
b30e7e7a-9999-4a0b-91d5-d2035a4ebe93,Fashion Outlets of Chicago
5bb072e4-f584-4060-9ea3-a298c4484596,Field Museum of Natural History
b7849405-a2a4-475d-8129-81f9191b3300,Flight Club
5e91b706-eae2-4e5e-8ae3-085bc517de57,Flyover Chicago
58c6c442-eff7-40e3-ab21-589ecb0319c9,Fogo de Chao
363cebe0-f000-46b9-80ba-e3df5a748896,Fora
cfd1b838-43d3-4489-aa3a-13cd2dd03835,Found Chicago
9383a251-cbcd-48ff-a3a7-6cc85d70b7a2,Four Seasons
47318a7a-5aff-4d4d-9008-a63150b750c7,Freehand
496eb597-d0ef-4312-8cbc-e5c8a49de418,Gale
61bfc9ff-2746-4485-977a-c1b6b1d66a92,Garrett Popcorn Shops
8f0d5ae9-1531-4794-8e0b-8e12d53b318e,Garrett Popcorn Shops
083c9dad-5d4b-4b3c-8802-d601dd515dad,Garrett Popcorn Shops
49e46442-273f-4d1e-9f76-564b655261c6,Garrett Popcorn Shops
20afa61a-69d3-4a31-a37a-4068108a7832,Garrett Popcorn Shops
04262787-4b85-4d95-a301-c7b3b6068a6d,Garrett Popcorn Shops
5b6e548e-d108-4995-9f1a-4ad228819e21,Geja's Cafe
69466b09-ac7c-4b96-b83e-11c91756b7f6,Goodman Theater Center
8c84468c-e58a-4eb7-acba-a9d1932f872a,Goose Island Taproom
bfb83e19-804b-456f-8edb-a722716ecee2,Grapes & Grains
4563ec56-276b-4e55-b02c-cf4036ae1c96,Greek Islands
2bafb42b-1910-4bdf-a8b6-ebfaebcaf543,Griffin Museum of Science & Industry
f9f32a6a-8280-4658-b26f-1591f7552f5c,"HI Chicago, the J. Ira and Nicki Harris Family Hostel"
762fee73-00d8-411a-b65e-1d7c11d6bde2,Hampton Inn
79c73935-be40-401f-aa8c-c8956c93cc6d,Hampton Inn
43e97c98-e7c7-4f6c-8b71-0d4c2fd73fdd,Hampton Inn & Suites Chicago Medical District UIC
94382a2a-4917-44d0-ab63-ce6237df694d,Hampton Inn & Suites Chicago Medical District UIC
5403e57a-fb4b-4d5a-8aa8-80cc0f431167,Hampton Inn Chicago Downtown West Loop
1b247e01-94a0-4a03-9afc-20bbd3401f92,Hampton Inn Homewood Suites
f616e347-ea50-452b-a39d-828a82589556,Hampton Majestic
c4e08b74-58c4-45cf-86e1-d17a3a3c5ea6,Harris Theater
e30a5d78-46be-4314-bf01-702c19b01610,Haymarket Memorial
2f1265f4-632e-41f8-a3f8-6334a120c627,Hilton Chicago
17ceefb6-a20a-4126-8004-e02a0065230a,Hilton Garden Inn
d9448803-c282-4ccd-91a6-ce94d1d2fdcc,Hilton Garden Inn
afd352e9-eb35-435d-b619-494b8f64a389,Hilton Garden Inn
8c1f57a0-ef66-484e-af4c-2440c7d1b4d1,Hilton Garden Inn/Hampton Inn/Home2 Suites
24163594-cce9-48af-887a-33b2b9f99c1a,Hilton Suites Chicago Mag Mile
5b81f334-a75b-4040-80c7-9d2f2089f419,Holiday Inn & Suites Chicago
49807a9e-2ffc-49a6-bb8f-5be0c67b9e5a,Holiday Inn Wolf Point
f514d869-ca42-49f6-83d0-eb64c4de33a7,Homewood Suites
8d560815-fdab-4531-be30-fa65f7595c5b,Homewood Suites Hilton Garden Inn
6887c2a9-8d97-4ae5-8c8d-4d3d5648ce91,Homewood Suites by Hilton Chicago Downtown West Loop
88460c5f-46f6-403e-bf64-d493b3084558,Hotel BnB
319023c3-0e26-4fcf-9f60-0cc0038ebb9e,Hotel Cass
e0b0de67-cf08-488e-b33a-9be0e0e9c71a,Hotel Chicago
7a563d54-ec86-402d-926c-916c80026b36,Hotel Chicago West Loop
315fc176-9cf0-43b2-a925-698e63c80dec,Hotel Felix
d6173528-96c2-4adb-a7b5-d59da0f920ed,Hotel Godfrey
bb6b095b-cdc7-49d3-a283-cd53caaedc4e,Hotel InterContinental
1000e24d-559b-45b2-bb6f-e078555a8a6f,Howl at the Moon
7f27b473-2df0-4bfa-a7f5-f41117322754,Huntington Bank Pavilion
cad45d01-caf0-4813-8421-f966ff4c8763,Hyatt Centric
2e849575-3863-4e41-a89e-002bbbc81430,Hyatt Centric Mag Mile
